mode: set
hackerbay/fyipe/helper.go:50.27,53.16 3 1
hackerbay/fyipe/helper.go:56.2,56.10 1 1
hackerbay/fyipe/helper.go:53.16,55.3 1 0
hackerbay/fyipe/helper.go:58.36,61.16 3 1
hackerbay/fyipe/helper.go:64.2,64.10 1 1
hackerbay/fyipe/helper.go:61.16,63.3 1 0
hackerbay/fyipe/helper.go:67.31,70.16 3 1
hackerbay/fyipe/helper.go:73.2,73.10 1 1
hackerbay/fyipe/helper.go:70.16,72.3 1 0
hackerbay/fyipe/helper.go:76.107,81.16 4 1
hackerbay/fyipe/helper.go:85.2,87.17 2 1
hackerbay/fyipe/helper.go:91.2,95.16 3 1
hackerbay/fyipe/helper.go:100.2,101.16 2 1
hackerbay/fyipe/helper.go:106.2,107.64 2 1
hackerbay/fyipe/helper.go:112.2,112.22 1 1
hackerbay/fyipe/helper.go:81.16,84.3 1 0
hackerbay/fyipe/helper.go:87.17,89.3 1 1
hackerbay/fyipe/helper.go:95.16,98.3 1 0
hackerbay/fyipe/helper.go:101.16,104.3 1 0
hackerbay/fyipe/helper.go:107.64,110.3 1 0
hackerbay/fyipe/logger.go:43.44,47.2 3 1
hackerbay/fyipe/logger.go:50.48,54.2 3 1
hackerbay/fyipe/logger.go:57.50,64.2 2 1
hackerbay/fyipe/logger.go:67.30,69.2 1 1
hackerbay/fyipe/logger.go:72.65,75.2 2 1
hackerbay/fyipe/logger.go:78.41,86.2 6 1
hackerbay/fyipe/logger.go:89.50,92.2 2 1
hackerbay/fyipe/logger.go:94.114,112.16 5 1
hackerbay/fyipe/logger.go:117.2,118.16 2 1
hackerbay/fyipe/logger.go:123.2,124.70 2 1
hackerbay/fyipe/logger.go:127.2,127.28 1 1
hackerbay/fyipe/logger.go:112.16,115.3 1 0
hackerbay/fyipe/logger.go:118.16,121.3 1 0
hackerbay/fyipe/logger.go:124.70,125.13 1 0
hackerbay/fyipe/fyipe.go:26.66,27.36 1 1
hackerbay/fyipe/fyipe.go:30.2,30.37 1 1
hackerbay/fyipe/fyipe.go:33.2,33.26 1 1
hackerbay/fyipe/fyipe.go:37.2,42.26 3 1
hackerbay/fyipe/fyipe.go:27.36,29.3 1 1
hackerbay/fyipe/fyipe.go:30.37,32.3 1 1
hackerbay/fyipe/fyipe.go:33.26,35.3 1 0
hackerbay/fyipe/fyipe.go:47.40,49.16 2 1
hackerbay/fyipe/fyipe.go:53.2,56.12 3 1
hackerbay/fyipe/fyipe.go:49.16,51.3 1 1
hackerbay/fyipe/fyipe.go:59.74,61.20 1 1
hackerbay/fyipe/fyipe.go:66.2,69.16 3 1
hackerbay/fyipe/fyipe.go:72.2,72.17 1 1
hackerbay/fyipe/fyipe.go:61.20,63.3 1 1
hackerbay/fyipe/fyipe.go:69.16,71.3 1 0
hackerbay/fyipe/fyipe.go:75.77,77.20 1 1
hackerbay/fyipe/fyipe.go:82.2,85.16 3 1
hackerbay/fyipe/fyipe.go:88.2,88.17 1 1
hackerbay/fyipe/fyipe.go:77.20,79.3 1 0
hackerbay/fyipe/fyipe.go:85.16,87.3 1 0
hackerbay/fyipe/fyipe.go:90.75,92.20 1 1
hackerbay/fyipe/fyipe.go:97.2,100.16 3 1
hackerbay/fyipe/fyipe.go:103.2,103.17 1 1
hackerbay/fyipe/fyipe.go:92.20,94.3 1 0
hackerbay/fyipe/fyipe.go:100.16,102.3 1 0
